id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,quorum health,80,54,9,105,406,ship,baseline,monotonic-signal
g002,lease drift,62,36,30,71,242,ship,edge,drag-penalty
g003,replica lag,100,29,21,104,395,ship,recovery,confidence-floor
g004,membership churn,35,28,39,80,180,watch,negative,lane-boundary
g005,quorum health,94,65,29,72,339,ship,baseline,monotonic-signal
g006,lease drift,39,16,4,73,232,ship,edge,drag-penalty
g007,replica lag,103,29,35,78,321,ship,recovery,confidence-floor
g008,membership churn,94,38,31,85,334,ship,negative,lane-boundary
g009,quorum health,93,45,31,93,355,ship,baseline,monotonic-signal
g010,lease drift,52,51,11,58,249,ship,edge,drag-penalty
g011,replica lag,35,57,24,45,169,watch,recovery,confidence-floor
g012,membership churn,74,62,32,86,318,ship,negative,lane-boundary
g013,quorum health,53,67,44,25,135,watch,baseline,monotonic-signal
g014,lease drift,46,37,24,42,165,watch,edge,drag-penalty
g015,replica lag,46,25,36,55,155,watch,recovery,confidence-floor
g016,membership churn,94,21,23,66,295,ship,negative,lane-boundary
g017,quorum health,33,22,18,76,204,ship,baseline,monotonic-signal
g018,lease drift,50,60,17,86,298,ship,edge,drag-penalty
g019,replica lag,62,11,39,95,247,ship,recovery,confidence-floor
g020,membership churn,116,59,30,104,439,ship,negative,lane-boundary
g021,quorum health,102,16,27,70,306,ship,baseline,monotonic-signal
g022,lease drift,55,67,6,103,371,ship,edge,drag-penalty
g023,replica lag,35,25,39,79,175,watch,recovery,confidence-floor
g024,membership churn,72,76,36,71,290,ship,negative,lane-boundary
g025,quorum health,94,62,15,72,364,ship,baseline,monotonic-signal
g026,lease drift,65,30,6,77,302,ship,edge,drag-penalty
g027,replica lag,98,16,24,84,332,ship,recovery,confidence-floor
g028,membership churn,74,47,14,92,351,ship,negative,lane-boundary
g029,quorum health,109,30,31,57,300,ship,baseline,monotonic-signal
g030,lease drift,42,59,20,44,191,ship,edge,drag-penalty
g031,replica lag,56,41,16,85,291,ship,recovery,confidence-floor
g032,membership churn,33,34,16,24,116,watch,negative,lane-boundary
g033,quorum health,103,33,38,41,245,ship,baseline,monotonic-signal
g034,lease drift,53,70,9,54,266,ship,edge,drag-penalty
g035,replica lag,76,21,17,65,269,ship,recovery,confidence-floor
g036,membership churn,47,34,29,75,220,ship,negative,lane-boundary
g037,quorum health,80,43,9,85,355,ship,baseline,monotonic-signal
g038,lease drift,56,50,21,94,308,ship,edge,drag-penalty
g039,replica lag,47,56,8,103,340,ship,recovery,confidence-floor
g040,membership churn,46,62,45,69,202,ship,negative,lane-boundary
